New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
                         [Jy/beam] [Jy/beam]                                [pix]
---------------------------------------------------------------------------------
    1 15.000  0.00   0.0     0.883     0.883   3.81  15  15   0   0   0   0     1
    2 28.000  6.00   0.0     1.552     1.552   6.71  28  28   6   6   0   0     1
    3 86.000 18.00   0.0     2.066     2.066   8.95  86  86  18  18   0   0     1
    4  0.000 67.69   0.0     3.365     2.314  10.02   0   0  67  68   0   0     2
    5  5.000 85.00   0.0     2.110     2.110   9.14   5   5  85  85   0   0     1
    6 97.039 85.00   1.0     0.540     0.519   2.23  97  98  85  85   1   1     2
    7 67.000  9.00   2.0     2.480     2.480  10.74  67  67   9   9   2   2     1
    8 56.000 43.32   2.0     3.965     2.684  11.63  56  56  43  44   2   2     2
    9 71.000 72.00   2.0     1.987     1.987   8.60  71  71  72  72   2   2     1
   10 99.000 99.00   2.0     1.846     1.846   7.99  99  99  99  99   2   2     1
   11 10.758  3.89   3.0     7.456     3.633  15.75  10  11   3   5   3   3     4
   12 32.341 15.37   3.0     4.878     1.807   7.82  32  33  15  16   3   3     3
   13 45.000 51.00   3.0     0.758     0.758   3.27  45  45  51  51   3   3     1
   14 25.000 55.00   3.0     1.445     1.445   6.25  25  25  55  55   3   3     1
   15 21.485 41.68   4.0     4.009     1.944   8.41  21  22  41  42   4   4     3
   16  0.000 50.00   4.0     0.227     0.227   0.96   0   0  50  50   4   4     1
   17 17.000 50.28   4.0     3.239     2.345  10.16  17  17  50  51   4   4     2
   18 36.000 57.00   4.0     0.658     0.658   2.83  36  36  57  57   4   4     1
   19 28.370 73.00   4.0     2.490     1.570   6.79  28  29  73  73   4   4     2
   20 34.572 92.98   4.0     2.979     1.858   8.04  34  35  92  93   4   4     4
   21 46.077 15.45   5.0     4.390     2.114   9.15  46  47  15  16   5   5     4
   22 96.665 99.00   5.0     4.241     2.820  12.22  96  97  99  99   5   5     2
   23  2.672 34.99   6.0     4.390     2.948  12.78   2   3  35  36   6   6     3
   24 99.000 44.00   6.0     0.771     0.771   3.32  99  99  44  44   6   6     1
   25 64.000 46.00   6.0     0.507     0.507   2.18  64  64  46  46   6   6     1
   26 16.000 68.00   6.0     1.058     1.058   4.57  16  16  68  68   6   6     1
   27  8.000 38.00   7.0     3.417     3.417  14.82   8   8  38  38   7   7     1
   28 56.000 48.00   7.0     1.181     1.181   5.10  56  56  48  48   7   7     1
   29 62.059 62.58   7.0    11.608     3.223  13.97  61  63  61  64   7   7     8
   30 61.625 67.92   7.0     5.577     3.013  13.06  61  62  67  68   7   7     3
   31 99.000  0.49   8.0     0.433     0.223   0.94  99  99   0   1   8   8     2
   32 79.236  9.00   8.0     3.576     1.700   7.36  78  80   9   9   8   8     3
   33  0.275 38.11   8.0     4.942     1.848   8.00   0   1  37  39   8   8     4
   34  0.000 56.00   8.0     0.979     0.979   4.22   0   0  56  56   8   8     1
   35  0.000 68.90   9.0     6.318     2.625  11.37   0   0  68  70   9   9     3
   36 18.000 84.00   9.0     1.994     1.994   8.63  18  18  84  84   9   9     1
   37 65.911 84.00   9.0     2.710     2.470  10.70  65  66  84  84   9   9     2
   38 99.000 89.37   9.0     4.304     2.699  11.69  99  99  89  90   9   9     2
   39 40.698 98.74   9.0     4.324     1.891   8.18  40  41  98  99   9   9     3
   40 38.294 13.81  10.0     8.790     2.099   9.09  38  39  13  15  10  10     5
   41 17.000 70.00  10.0     2.696     2.696  11.68  17  17  70  70  10  10     1
   42  8.199 77.00  10.0     1.248     1.000   4.32   8   9  77  77  10  10     2
   43 16.000 15.27  11.0     0.797     0.578   2.48  16  16  15  16  11  11     2
   44  0.000 26.00  11.0     1.625     1.625   7.03   0   0  26  26  11  11     1
   45 62.370 29.68  11.0     5.754     2.128   9.22  62  63  29  31  11  11     4
   46 59.000 64.00  11.0     2.326     2.326  10.07  59  59  64  64  11  11     1
   47 44.000 69.00  11.0     2.389     2.389  10.35  44  44  69  69  11  11     1
   48 15.170 77.71   6.2     7.145     2.333  10.11  14  16  77  79   4  11     5
   49 92.000 39.69  12.0     3.759     2.586  11.20  92  92  39  40  12  12     2
   50 39.000 62.00  12.0     0.409     0.409   1.75  39  39  62  62  12  12     1
   51 56.000 71.00  12.0     2.165     2.165   9.38  56  56  71  71  12  12     1
   52  0.000 97.00  12.0     1.078     1.078   4.65   0   0  97  97  12  12     1
   53  8.354  0.00  13.0     3.831     2.017   8.73   7   9   0   0  13  13     3
   54 49.000 17.70  13.0     3.881     2.709  11.74  49  49  17  18  13  13     2
   55 73.358 23.36  13.0     6.326     3.147  13.64  73  74  23  24  13  13     4
   56 83.709 25.85  13.0     7.797     2.362  10.23  83  84  25  27  13  13     5
   57 85.000 29.00  13.0     1.866     1.866   8.08  85  85  29  29  13  13     1
   58 58.569 33.40  13.0     4.738     2.910  12.61  58  59  32  34  13  13     4
   59 49.539 87.67  13.0     5.592     1.909   8.26  49  50  87  88  13  13     4
   60  5.000  0.00  14.0     1.439     1.439   6.22   5   5   0   0  14  14     1
   61 59.506  0.38  14.0     6.772     2.665  11.55  59  60   0   1  14  14     4
   62 99.000 15.00  14.0     1.448     1.448   6.26  99  99  15  15  14  14     1
   63 48.000 81.00  14.0     3.392     3.392  14.70  48  48  81  81  14  14     1
   64 55.576 12.06  15.0     3.378     1.760   7.62  55  56  12  13  15  15     3
   65 56.000 40.00  15.0     1.091     1.091   4.71  56  56  40  40  15  15     1
   66 63.000 66.00  15.0     3.005     3.005  13.02  63  63  66  66  15  15     1
   67 27.456 85.55  15.0     6.280     1.988   8.60  27  28  85  86  15  15     4
   68 54.000 62.00  16.0     2.768     2.768  11.99  54  54  62  62  16  16     1
   69 67.487 90.14  16.0     4.783     2.451  10.62  67  68  90  91  16  16     3
   70  8.000 99.00  16.0     1.120     1.120   4.84   8   8  99  99  16  16     1
   71 15.731  0.00  17.0     2.424     3.075  13.33  16  17   0   0  17  17     2
   72 81.044 10.10  17.0     8.527     2.191   9.49  80  82   9  11  17  17     7
   73  6.000 79.00  17.0     2.694     2.694  11.67   6   6  79  79  17  17     1
   74  0.477 93.45  17.0     6.816     1.993   8.63   0   1  92  95  17  17     6
   75 70.000 97.00  17.0     2.836     2.836  12.29  70  70  97  97  17  17     1
   76 43.144 26.56  18.0     6.362     1.656   7.17  42  44  26  27  18  18     5
   77  0.131 44.19  18.0     5.555     2.392  10.36   0   1  43  45  18  18     4
   78  9.000 72.00  18.0     1.024     1.024   4.42   9   9  72  72  18  18     1
   79 59.348 78.30  18.0     8.704     2.588  11.21  58  60  78  79  18  18     5
   80 23.000 88.00  18.0     1.593     1.593   6.89  23  23  88  88  18  18     1
   81  0.000 89.00  18.0     2.801     2.801  12.14   0   0  89  89  18  18     1
   82  5.622 97.46  18.0     4.618     3.072  13.31   5   6  97  99  18  18     5
   83 14.803 75.80  19.0     5.525     2.590  11.22  14  16  75  76  19  19     5
   84 70.000 99.00  19.0     1.599     1.599   6.92  70  70  99  99  19  19     1
   85 95.843 98.48  19.0     5.574     2.892  12.53  95  96  98  99  19  19     3
   86  0.334  0.00  20.0     2.608     1.736   7.51   0   1   0   0  20  20     2
   87 54.192  0.00  20.0     5.026     1.917   8.30  53  56   0   0  20  20     4
   88 27.568 43.62  20.0     5.551     1.830   7.92  27  28  43  44  20  20     4
   89 25.000 58.00  20.0     1.168     1.168   5.05  25  25  58  58  20  20     1
   90 79.530 96.35  20.0     8.670     3.679  15.95  79  80  96  97  20  20     4
   91 75.182  0.48  18.0     8.857     2.281   9.88  74  76   0   1  17  21     7
   92  0.000 12.55  21.0     3.445     2.493  10.80   0   0  12  14  21  21     3
   93 20.202 50.73  21.0     5.566     2.923  12.67  20  21  50  51  21  21     3
   94 88.000 63.00  21.0     1.344     1.344   5.81  88  88  63  63  21  21     1
   95 83.000 71.00  21.0     1.541     1.541   6.66  83  83  71  71  21  21     1
   96 18.859 93.87  21.0     8.957     2.664  11.54  17  20  93  95  21  21     5
   97 78.000 11.52  22.0     2.204     1.140   4.92  78  78  11  12  22  22     2
   98  0.000 69.36  22.0     3.972     2.543  11.02   0   0  69  70  22  22     2
   99 48.197 99.00  22.0     3.577     1.710   7.40  47  49  99  99  22  22     3
  100 80.000 99.00  22.0     1.547     1.547   6.69  80  80  99  99  22  22     1
  101 91.000 99.00  22.0     1.766     1.766   7.64  91  91  99  99  22  22     1
  102 21.000  0.00  23.0     1.802     1.802   7.80  21  21   0   0  23  23     1
  103 99.000 15.71  23.0     4.926     2.217   9.60  99  99  15  17  23  23     3
  104  0.327 18.29  23.0     4.709     2.210   9.57   0   1  17  19  23  23     5
  105 81.589 30.00  23.0     3.980     2.344  10.15  81  82  30  30  23  23     2
  106 74.000 39.00  23.0     0.721     0.721   3.10  74  74  39  39  23  23     1
  107 77.000 74.00  23.0     1.301     1.301   5.62  77  77  74  74  23  23     1
  108 99.000 80.89  20.6     4.133     2.229   9.65  99  99  80  82  18  23     4
  109  2.000 13.00  24.0     1.140     1.140   4.92   2   2  13  13  24  24     1
  110 80.396 15.50  24.0     8.237     3.015  13.07  80  81  15  16  24  24     4
  111  0.000 23.44  24.0     4.425     2.465  10.68   0   0  23  24  24  24     2
  112 91.771 50.00  24.0     3.127     2.410  10.44  91  92  50  50  24  24     2
  113  0.000 53.00  24.0     2.667     2.667  11.56   0   0  53  53  24  24     1
  114 73.000 71.00  24.0     1.056     1.056   4.56  73  73  71  71  24  24     1
  115 99.000 77.75  24.0     2.109     1.579   6.83  99  99  77  78  24  24     2
  116 29.244 88.00  24.0     1.840     1.392   6.02  29  30  88  88  24  24     2
  117 41.000  0.00  25.0     2.279     2.279   9.87  41  41   0   0  25  25     1
  118 32.749 53.00  24.2     3.340     2.501  10.84  32  33  53  53  24  25     3
  119 17.000 55.00  25.0     2.019     2.019   8.74  17  17  55  55  25  25     1
  120 79.000 60.00  25.0     1.672     1.672   7.23  79  79  60  60  25  25     1
  121  2.451 99.00  25.0     3.504     1.923   8.32   2   3  99  99  25  25     2
  122 60.212 99.00  25.0     2.208     2.335  10.11  60  62  99  99  25  25     3
  123 99.000 99.00  25.0     0.673     0.673   2.89  99  99  99  99  25  25     1
  124 79.114  0.00  26.0     1.595     1.412   6.11  79  80   0   0  26  26     2
  125 89.858  0.00  26.0     3.711     1.677   7.26  89  91   0   0  26  26     3
  126 30.000  4.00  26.0     1.253     1.253   5.41  30  30   4   4  26  26     1
  127 97.972 10.73  26.0     6.507     3.069  13.30  97  99  10  11  26  26     5
  128 19.000 13.00  26.0    -0.749    -0.749  -3.28  19  19  13  13  26  26     1
  129 25.040 25.01  20.0  2105.530    11.232  48.76  16  34  16  35   5  26   840
  130 42.478 33.00  26.0     4.452     2.326  10.07  42  43  33  33  26  26     2
  131 29.000 36.45  26.0     2.506     1.388   6.00  29  29  36  37  26  26     2
  132 99.000 86.22  26.0     3.038     2.358  10.21  99  99  86  87  26  26     2
  133 99.000 97.00  26.0     1.046     1.046   4.52  99  99  97  97  26  26     1
  134 17.000 99.00  26.0     1.339     1.339   5.79  17  17  99  99  26  26     1
  135 10.243 23.17  27.0     5.899     2.442  10.58   9  11  23  24  27  27     6
  136 96.178 27.95  27.0    10.866     2.763  11.97  95  98  27  29  27  27     7
  137 25.045 24.95  20.1  2065.913    11.489  49.87  16  34  17  33  12  27   828
  138 14.000 46.48  27.0     1.484     0.768   3.31  14  14  46  47  27  27     2
  139 42.000 99.00  27.0     1.553     1.553   6.71  42  42  99  99  27  27     1
  140 12.772  0.40  23.7     7.244     2.289   9.91  12  14   0   2  18  28     7
  141  6.027 23.81  28.0     6.605     2.612  11.32   5   7  23  24  28  28     5
  142 25.015 24.77  19.9  2145.026    10.011  43.46  16  33  16  33  11  28   860
  143  0.000 32.00  28.0     1.981     1.981   8.58   0   0  32  32  28  28     1
  144 66.000 39.00  28.0     1.769     1.769   7.66  66  66  39  39  28  28     1
